:root {
  --component-colors-utility-gray-utility-gray-50-light-mode: var(--colors-gray-light-mode-50);
  --component-colors-utility-gray-utility-gray-50-dark-mode: var(--colors-gray-dark-mode-900);
  --component-colors-utility-blue-utility-blue-700-light-mode: var(--colors-blue-700);
  --component-colors-utility-blue-utility-blue-700-dark-mode: var(--colors-blue-300);
  --component-colors-utility-indigo-utility-indigo-600-light-mode: var(--colors-indigo-600);
  --component-colors-utility-indigo-utility-indigo-600-dark-mode: var(--colors-indigo-400);
  --component-colors-utility-gray-blue-utility-gray-blue-50-light-mode: var(--colors-gray-blue-50);
  --component-colors-utility-gray-blue-utility-gray-blue-50-dark-mode: var(--colors-gray-blue-900);
  --component-colors-utility-brand-utility-brand-50-light-mode: var(--colors-brand-50);
  --component-colors-utility-brand-utility-brand-50-dark-mode: var(--colors-brand-950);
  --component-colors-utility-purple-utility-purple-400-light-mode: var(--colors-purple-400);
  --component-colors-utility-purple-utility-purple-400-dark-mode: var(--colors-purple-600);
  --component-colors-utility-brand-utility-brand-500-light-mode: var(--colors-brand-500);
  --component-colors-utility-brand-utility-brand-500-dark-mode: var(--colors-brand-500);
  --component-colors-utility-error-utility-error-100-light-mode: var(--colors-error-100);
  --component-colors-utility-error-utility-error-100-dark-mode: var(--colors-error-900);
  --component-colors-utility-warning-utility-warning-700-light-mode: var(--colors-warning-700);
  --component-colors-utility-warning-utility-warning-700-dark-mode: var(--colors-warning-300);
  --component-colors-utility-gray-blue-utility-gray-blue-700-light-mode: var(--colors-gray-blue-700);
  --component-colors-utility-gray-blue-utility-gray-blue-700-dark-mode: var(--colors-gray-blue-300);
  --component-colors-utility-gray-blue-utility-gray-blue-500-light-mode: var(--colors-gray-blue-500);
  --component-colors-utility-gray-blue-utility-gray-blue-500-dark-mode: var(--colors-gray-blue-500);
  --component-colors-utility-pink-utility-pink-200-light-mode: var(--colors-pink-200);
  --component-colors-utility-pink-utility-pink-200-dark-mode: var(--colors-pink-800);
  --component-colors-utility-orange-utility-orange-200-light-mode: var(--colors-orange-200);
  --component-colors-utility-orange-utility-orange-200-dark-mode: var(--colors-orange-800);
  --component-colors-utility-gray-blue-utility-gray-blue-400-light-mode: var(--colors-gray-blue-400);
  --component-colors-utility-gray-blue-utility-gray-blue-400-dark-mode: var(--colors-gray-blue-600);
  --component-colors-utility-success-utility-success-600-light-mode: var(--colors-success-600);
  --component-colors-utility-success-utility-success-600-dark-mode: var(--colors-success-400);
  --component-colors-utility-gray-blue-utility-gray-blue-200-light-mode: var(--colors-gray-blue-200);
  --component-colors-utility-gray-blue-utility-gray-blue-200-dark-mode: var(--colors-gray-blue-800);
  --component-colors-utility-warning-utility-warning-500-light-mode: var(--colors-warning-500);
  --component-colors-utility-warning-utility-warning-500-dark-mode: var(--colors-warning-500);
  --component-colors-utility-warning-utility-warning-200-light-mode: var(--colors-warning-200);
  --component-colors-utility-warning-utility-warning-200-dark-mode: var(--colors-warning-800);
  --component-colors-utility-blue-light-utility-blue-light-500-light-mode: var(--colors-blue-light-500);
  --component-colors-utility-blue-light-utility-blue-light-500-dark-mode: var(--colors-blue-light-500);
  --component-colors-utility-warning-utility-warning-600-light-mode: var(--colors-warning-600);
  --component-colors-utility-warning-utility-warning-600-dark-mode: var(--colors-warning-400);
  --component-colors-utility-blue-light-utility-blue-light-400-light-mode: var(--colors-blue-light-400);
  --component-colors-utility-blue-light-utility-blue-light-400-dark-mode: var(--colors-blue-light-600);
  --component-colors-components-application-navigation-nav-item-icon-fg-light-mode: var(--colors-gray-light-mode-500);
  --component-colors-components-application-navigation-nav-item-icon-fg-dark-mode: var(--colors-gray-dark-mode-400);
  --component-colors-utility-indigo-utility-indigo-400-light-mode: var(--colors-indigo-400);
  --component-colors-utility-indigo-utility-indigo-400-dark-mode: var(--colors-indigo-600);
  --component-colors-utility-error-utility-error-200-light-mode: var(--colors-error-200);
  --component-colors-utility-error-utility-error-200-dark-mode: var(--colors-error-800);
  --component-colors-utility-gray-blue-utility-gray-blue-600-light-mode: var(--colors-gray-blue-600);
  --component-colors-utility-gray-blue-utility-gray-blue-600-dark-mode: var(--colors-gray-blue-400);
  --component-colors-utility-blue-light-utility-blue-light-50-light-mode: var(--colors-blue-light-50);
  --component-colors-utility-blue-light-utility-blue-light-50-dark-mode: var(--colors-blue-light-950);
  --component-colors-utility-purple-utility-purple-500-light-mode: var(--colors-purple-500);
  --component-colors-utility-purple-utility-purple-500-dark-mode: var(--colors-purple-500);
  --component-colors-utility-blue-utility-blue-400-light-mode: var(--colors-blue-400);
  --component-colors-utility-blue-utility-blue-400-dark-mode: var(--colors-blue-600);
  --component-colors-utility-indigo-utility-indigo-50-light-mode: var(--colors-indigo-50);
  --component-colors-utility-indigo-utility-indigo-50-dark-mode: var(--colors-indigo-950);
  --component-colors-utility-purple-utility-purple-600-light-mode: var(--colors-purple-600);
  --component-colors-utility-purple-utility-purple-600-dark-mode: var(--colors-purple-400);
  --component-colors-utility-gray-blue-utility-gray-blue-100-light-mode: var(--colors-gray-blue-100);
  --component-colors-utility-gray-blue-utility-gray-blue-100-dark-mode: var(--colors-gray-blue-900);
  --component-colors-utility-gray-utility-gray-100-light-mode: var(--colors-gray-light-mode-100);
  --component-colors-utility-gray-utility-gray-100-dark-mode: var(--colors-gray-dark-mode-800);
  --component-colors-utility-blue-utility-blue-50-light-mode: var(--colors-blue-50);
  --component-colors-utility-blue-utility-blue-50-dark-mode: var(--colors-blue-950);
  --component-colors-utility-error-utility-error-700-light-mode: var(--colors-error-700);
  --component-colors-utility-error-utility-error-700-dark-mode: var(--colors-error-300);
  --colors-background-bg-secondary_hover-light-mode: var(--colors-gray-light-mode-100);
  --colors-background-bg-secondary_hover-dark-mode: var(--colors-gray-dark-mode-800);
  --component-colors-utility-gray-utility-gray-700-light-mode: var(--colors-gray-light-mode-700);
  --component-colors-utility-gray-utility-gray-700-dark-mode: var(--colors-gray-dark-mode-300);
  --component-colors-components-application-navigation-nav-item-icon-fg_active-light-mode: var(--colors-gray-light-mode-500);
  --component-colors-components-application-navigation-nav-item-icon-fg_active-dark-mode: var(--colors-gray-dark-mode-200);
  --component-colors-utility-error-utility-error-50-light-mode: var(--colors-error-50);
  --component-colors-utility-error-utility-error-50-dark-mode: var(--colors-error-950);
  --component-colors-utility-error-utility-error-500-light-mode: var(--colors-error-500);
  --component-colors-utility-error-utility-error-500-dark-mode: var(--colors-error-500);
  --component-colors-utility-error-utility-error-400-light-mode: var(--colors-error-400);
  --component-colors-utility-error-utility-error-400-dark-mode: var(--colors-error-600);
  --component-colors-utility-brand-utility-brand-600-light-mode: var(--colors-brand-600);
  --component-colors-utility-brand-utility-brand-600-dark-mode: var(--colors-brand-400);
  --component-colors-utility-gray-utility-gray-200-light-mode: var(--colors-gray-light-mode-200);
  --component-colors-utility-gray-utility-gray-200-dark-mode: var(--colors-gray-dark-mode-700);
  --component-colors-utility-orange-utility-orange-700-light-mode: var(--colors-orange-700);
  --component-colors-utility-orange-utility-orange-700-dark-mode: var(--colors-orange-300);
  --component-colors-utility-blue-utility-blue-200-light-mode: var(--colors-blue-200);
  --component-colors-utility-blue-utility-blue-200-dark-mode: var(--colors-blue-800);
  --component-colors-utility-orange-utility-orange-600-light-mode: var(--colors-orange-600);
  --component-colors-utility-orange-utility-orange-600-dark-mode: var(--colors-orange-400);
  --component-colors-utility-orange-utility-orange-500-light-mode: var(--colors-orange-500);
  --component-colors-utility-orange-utility-orange-500-dark-mode: var(--colors-orange-500);
  --component-colors-utility-orange-utility-orange-50-light-mode: var(--colors-orange-50);
  --component-colors-utility-orange-utility-orange-50-dark-mode: var(--colors-orange-950);
  --component-colors-utility-gray-utility-gray-400-light-mode: var(--colors-gray-light-mode-400);
  --component-colors-utility-gray-utility-gray-400-dark-mode: var(--colors-gray-dark-mode-600);
  --component-colors-utility-purple-utility-purple-50-light-mode: var(--colors-purple-50);
  --component-colors-utility-purple-utility-purple-50-dark-mode: var(--colors-purple-950);
  --component-colors-utility-indigo-utility-indigo-700-light-mode: var(--colors-indigo-700);
  --component-colors-utility-indigo-utility-indigo-700-dark-mode: var(--colors-indigo-300);
  --component-colors-utility-indigo-utility-indigo-200-light-mode: var(--colors-indigo-200);
  --component-colors-utility-indigo-utility-indigo-200-dark-mode: var(--colors-indigo-800);
  --component-colors-utility-indigo-utility-indigo-500-light-mode: var(--colors-indigo-500);
  --component-colors-utility-indigo-utility-indigo-500-dark-mode: var(--colors-indigo-500);
  --component-colors-utility-error-utility-error-600-light-mode: var(--colors-error-600);
  --component-colors-utility-error-utility-error-600-dark-mode: var(--colors-error-400);
  --component-colors-utility-success-utility-success-700-light-mode: var(--colors-success-700);
  --component-colors-utility-success-utility-success-700-dark-mode: var(--colors-success-300);
  --component-colors-utility-gray-utility-gray-500-light-mode: var(--colors-gray-light-mode-500);
  --component-colors-utility-gray-utility-gray-500-dark-mode: var(--colors-gray-dark-mode-500);
  --component-colors-utility-purple-utility-purple-700-light-mode: var(--colors-purple-700);
  --component-colors-utility-purple-utility-purple-700-dark-mode: var(--colors-purple-300);
  --component-colors-utility-purple-utility-purple-100-light-mode: var(--colors-purple-100);
  --component-colors-utility-purple-utility-purple-100-dark-mode: var(--colors-purple-900);
  --component-colors-utility-orange-utility-orange-400-light-mode: var(--colors-orange-400);
  --component-colors-utility-orange-utility-orange-400-dark-mode: var(--colors-orange-600);
  --component-colors-utility-purple-utility-purple-200-light-mode: var(--colors-purple-200);
  --component-colors-utility-purple-utility-purple-200-dark-mode: var(--colors-purple-800);
  --component-colors-utility-warning-utility-warning-100-light-mode: var(--colors-warning-100);
  --component-colors-utility-warning-utility-warning-100-dark-mode: var(--colors-warning-900);
  --component-colors-utility-success-utility-success-500-light-mode: var(--colors-success-500);
  --component-colors-utility-success-utility-success-500-dark-mode: var(--colors-success-500);
  --component-colors-utility-brand-utility-brand-100-light-mode: var(--colors-brand-100);
  --component-colors-utility-brand-utility-brand-100-dark-mode: var(--colors-brand-900);
  --component-colors-utility-success-utility-success-50-light-mode: var(--colors-success-50);
  --component-colors-utility-success-utility-success-50-dark-mode: var(--colors-success-950);
  --component-colors-utility-pink-utility-pink-50-light-mode: var(--colors-pink-50);
  --component-colors-utility-pink-utility-pink-50-dark-mode: var(--colors-pink-950);
  --component-colors-utility-pink-utility-pink-500-light-mode: var(--colors-pink-500);
  --component-colors-utility-pink-utility-pink-500-dark-mode: var(--colors-pink-500);
  --component-colors-utility-brand-utility-brand-400-light-mode: var(--colors-brand-400);
  --component-colors-utility-brand-utility-brand-400-dark-mode: var(--colors-brand-600);
  --component-colors-utility-blue-light-utility-blue-light-100-light-mode: var(--colors-blue-light-100);
  --component-colors-utility-blue-light-utility-blue-light-100-dark-mode: var(--colors-blue-light-900);
  --component-colors-utility-success-utility-success-100-light-mode: var(--colors-success-100);
  --component-colors-utility-success-utility-success-100-dark-mode: var(--colors-success-900);
  --component-colors-utility-brand-utility-brand-200-light-mode: var(--colors-brand-200);
  --component-colors-utility-brand-utility-brand-200-dark-mode: var(--colors-brand-800);
  --component-colors-utility-pink-utility-pink-400-light-mode: var(--colors-pink-400);
  --component-colors-utility-pink-utility-pink-400-dark-mode: var(--colors-pink-600);
  --component-colors-utility-success-utility-success-200-light-mode: var(--colors-success-200);
  --component-colors-utility-success-utility-success-200-dark-mode: var(--colors-success-800);
  --component-colors-utility-blue-light-utility-blue-light-200-light-mode: var(--colors-blue-light-200);
  --component-colors-utility-blue-light-utility-blue-light-200-dark-mode: var(--colors-blue-light-800);
  --component-colors-utility-gray-utility-gray-600-light-mode: var(--colors-gray-light-mode-600);
  --component-colors-utility-gray-utility-gray-600-dark-mode: var(--colors-gray-dark-mode-400);
  --component-colors-utility-blue-light-utility-blue-light-600-light-mode: var(--colors-blue-light-600);
  --component-colors-utility-blue-light-utility-blue-light-600-dark-mode: var(--colors-blue-light-400);
  --component-colors-utility-success-utility-success-400-light-mode: var(--colors-success-400);
  --component-colors-utility-success-utility-success-400-dark-mode: var(--colors-success-600);
  --component-colors-utility-pink-utility-pink-600-light-mode: var(--colors-pink-600);
  --component-colors-utility-pink-utility-pink-600-dark-mode: var(--colors-pink-400);
  --component-colors-utility-indigo-utility-indigo-100-light-mode: var(--colors-indigo-100);
  --component-colors-utility-indigo-utility-indigo-100-dark-mode: var(--colors-indigo-900);
  --component-colors-utility-blue-utility-blue-100-light-mode: var(--colors-blue-100);
  --component-colors-utility-blue-utility-blue-100-dark-mode: var(--colors-blue-900);
  --component-colors-utility-pink-utility-pink-100-light-mode: var(--colors-pink-100);
  --component-colors-utility-pink-utility-pink-100-dark-mode: var(--colors-pink-900);
  --component-colors-components-buttons-secondary-color-button-secondary-color-border_hover-light-mode: var(--colors-brand-300);
  --component-colors-components-buttons-secondary-color-button-secondary-color-border_hover-dark-mode: var(--colors-gray-dark-mode-700);
  --component-colors-components-buttons-secondary-color-button-secondary-color-bg_hover-light-mode: var(--colors-brand-50);
  --component-colors-components-buttons-secondary-color-button-secondary-color-bg_hover-dark-mode: var(--colors-gray-dark-mode-800);
  --colors-text-text-tertiary-600-light-mode: var(--colors-gray-light-mode-600);
  --colors-text-text-tertiary-600-dark-mode: var(--colors-gray-dark-mode-400);
  --component-colors-components-icons-social-icons-social-icon-fg-tumblr-light-mode: #001935;
  --component-colors-components-icons-social-icons-social-icon-fg-tumblr-dark-mode: var(--colors-base-white);
  --component-colors-components-buttons-secondary-button-secondary-bg-light-mode: var(--colors-base-white);
  --component-colors-components-buttons-secondary-button-secondary-bg-dark-mode: var(--colors-gray-dark-mode-900);
  --component-colors-components-buttons-primary-button-primary-bg-light-mode: var(--colors-brand-600);
  --component-colors-components-buttons-primary-button-primary-bg-dark-mode: var(--colors-brand-600);
  --component-colors-components-buttons-primary-button-primary-fg_hover-light-mode: var(--colors-base-white);
  --component-colors-components-buttons-primary-button-primary-fg_hover-dark-mode: var(--colors-base-white);
  --component-colors-components-icons-social-icons-social-icon-fg-angellist-light-mode: var(--colors-base-black);
  --component-colors-components-icons-social-icons-social-icon-fg-angellist-dark-mode: var(--colors-base-white);
  --component-colors-components-buttons-secondary-button-secondary-border-light-mode: var(--colors-gray-light-mode-300);
  --component-colors-components-buttons-secondary-button-secondary-border-dark-mode: var(--colors-gray-dark-mode-700);
  --component-colors-components-buttons-secondary-color-button-secondary-color-bg-light-mode: var(--colors-base-white);
  --component-colors-components-buttons-secondary-color-button-secondary-color-bg-dark-mode: var(--colors-gray-dark-mode-900);
  --component-colors-components-icons-social-icons-social-icon-fg-apple-light-mode: var(--colors-base-black);
  --component-colors-components-icons-social-icons-social-icon-fg-apple-dark-mode: var(--colors-base-white);
  --component-colors-components-buttons-secondary-color-button-secondary-color-border-light-mode: var(--colors-brand-300);
  --component-colors-components-buttons-secondary-color-button-secondary-color-border-dark-mode: var(--colors-gray-dark-mode-700);
  --component-colors-components-buttons-secondary-color-button-secondary-color-fg-light-mode: var(--colors-brand-700);
  --component-colors-components-buttons-secondary-color-button-secondary-color-fg-dark-mode: var(--colors-gray-dark-mode-300);
  --component-colors-components-buttons-secondary-button-secondary-fg_hover-light-mode: var(--colors-gray-light-mode-800);
  --component-colors-components-buttons-secondary-button-secondary-fg_hover-dark-mode: var(--colors-gray-dark-mode-100);
  --component-colors-components-buttons-primary-button-primary-border-light-mode: var(--colors-brand-600);
  --component-colors-components-buttons-primary-button-primary-border-dark-mode: var(--colors-brand-600);
  --component-colors-components-buttons-primary-button-primary-fg-light-mode: var(--colors-base-white);
  --component-colors-components-buttons-primary-button-primary-fg-dark-mode: var(--colors-base-white);
  --component-colors-components-buttons-tertiary-button-tertiary-bg_hover-light-mode: var(--colors-gray-light-mode-50);
  --component-colors-components-buttons-tertiary-button-tertiary-bg_hover-dark-mode: var(--colors-gray-dark-mode-800);
  --component-colors-components-buttons-primary-button-primary-bg_hover-light-mode: var(--colors-brand-700);
  --component-colors-components-buttons-primary-button-primary-bg_hover-dark-mode: var(--colors-brand-700);
  --component-colors-components-buttons-secondary-color-button-secondary-color-fg_hover-light-mode: var(--colors-brand-800);
  --component-colors-components-buttons-secondary-color-button-secondary-color-fg_hover-dark-mode: var(--colors-gray-dark-mode-100);
  --component-colors-components-buttons-secondary-button-secondary-bg_hover-light-mode: var(--colors-gray-light-mode-50);
  --component-colors-components-buttons-secondary-button-secondary-bg_hover-dark-mode: var(--colors-gray-dark-mode-800);
  --component-colors-components-buttons-tertiary-button-tertiary-fg-light-mode: var(--colors-gray-light-mode-600);
  --component-colors-components-buttons-tertiary-button-tertiary-fg-dark-mode: var(--colors-gray-dark-mode-400);
  --component-colors-components-buttons-tertiary-color-button-tertiary-color-fg_hover-light-mode: var(--colors-brand-800);
  --component-colors-components-buttons-tertiary-color-button-tertiary-color-fg_hover-dark-mode: var(--colors-gray-dark-mode-100);
  --component-colors-components-icons-social-icons-social-icon-fg-instagram-light-mode: #000100;
  --component-colors-components-icons-social-icons-social-icon-fg-instagram-dark-mode: var(--colors-base-white);
  --component-colors-components-icons-social-icons-social-icon-fg-github-light-mode: var(--colors-base-black);
  --component-colors-components-icons-social-icons-social-icon-fg-github-dark-mode: var(--colors-base-white);
  --component-colors-components-buttons-tertiary-color-button-tertiary-color-bg_hover-light-mode: var(--colors-brand-50);
  --component-colors-components-buttons-tertiary-color-button-tertiary-color-bg_hover-dark-mode: var(--colors-gray-dark-mode-800);
  --colors-text-text-white-light-mode: var(--colors-base-white);
  --colors-text-text-white-dark-mode: var(--colors-base-white);
  --colors-foreground-fg-white-light-mode: var(--colors-base-white);
  --colors-foreground-fg-white-dark-mode: var(--colors-base-white);
  --colors-foreground-fg-quinary_hover-light-mode: var(--colors-gray-light-mode-500);
  --colors-foreground-fg-quinary_hover-dark-mode: var(--colors-gray-dark-mode-400);
  --component-colors-components-icons-social-icons-social-icon-fg-x-light-mode: #242e36;
  --component-colors-components-icons-social-icons-social-icon-fg-x-dark-mode: var(--colors-base-white);
  --component-colors-components-buttons-primary-button-primary-border_hover-light-mode: var(--colors-brand-700);
  --component-colors-components-buttons-primary-button-primary-border_hover-dark-mode: var(--colors-brand-700);
  --colors-background-bg-disabled-light-mode: var(--colors-gray-light-mode-100);
  --colors-background-bg-disabled-dark-mode: var(--colors-gray-dark-mode-800);
  --component-colors-components-buttons-tertiary-color-button-tertiary-color-fg-light-mode: var(--colors-brand-700);
  --component-colors-components-buttons-tertiary-color-button-tertiary-color-fg-dark-mode: var(--colors-gray-dark-mode-300);
  --component-colors-components-buttons-secondary-button-secondary-fg-light-mode: var(--colors-gray-light-mode-700);
  --component-colors-components-buttons-secondary-button-secondary-fg-dark-mode: var(--colors-gray-dark-mode-300);
  --colors-border-border-disabled_subtle-light-mode: var(--colors-gray-light-mode-200);
  --colors-border-border-disabled_subtle-dark-mode: var(--colors-gray-dark-mode-800);
  --colors-foreground-fg-quinary-400-light-mode: var(--colors-gray-light-mode-400);
  --colors-foreground-fg-quinary-400-dark-mode: var(--colors-gray-dark-mode-500);
  --component-colors-components-buttons-secondary-button-secondary-border_hover-light-mode: var(--colors-gray-light-mode-300);
  --component-colors-components-buttons-secondary-button-secondary-border_hover-dark-mode: var(--colors-gray-dark-mode-700);
  --component-colors-components-buttons-tertiary-button-tertiary-fg_hover-light-mode: var(--colors-gray-light-mode-700);
  --component-colors-components-buttons-tertiary-button-tertiary-fg_hover-dark-mode: var(--colors-gray-dark-mode-200);

  /* 2. RADIUS */
  --radius-md: 8px;
  --radius-md-rem: 0.5rem;
  --radius-full: 9999px;
  --radius-full-rem: 624.9375rem;
  --radius-sm: 6px;
  --radius-sm-rem: 0.375rem;

  /* _PRIMITIVES */
  --colors-gray-light-mode-900: #101828;
  --colors-base-white: #ffffff;
  --colors-base-black: #000000;

  /* __INTERNAL */
  --slot: rgba(151 71 255 / 0.2);

  /* PRIMITIVES */
  --color-foreground-100-light: #09090b;
  --color-foreground-100-dark: #fafafa;
  --color-ring-100-light: #18181b;
  --color-ring-100-dark: #d4d4d8;

  /* 5. CONTAINERS */
  --container-max-width-desktop: var(--spacing-320-1-280px);
  --container-padding-desktop: var(--spacing-8-32px);
}
